Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Legendary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Is Legendary,Has Secondary Type
640,"""Virizion""","""Grass""","""Fighting""","""Sub-Legendary""",91,90,72,90,129,108,580,1,1
641,"""Tornadus""","""Flying""",None,"""Sub-Legendary""",79,100,80,110,90,121,580,1,0
642,"""Thundurus""","""Electric""","""Flying""","""Sub-Legendary""",79,105,70,145,80,101,580,1,1
643,"""Reshiram""","""Dragon""","""Fire""","""Legendary""",100,120,100,150,120,90,680,1,1
644,"""Zekrom""","""Dragon""","""Electric""","""Legendary""",100,150,120,120,100,90,680,1,1
645,"""Landorus""","""Ground""","""Flying""","""Sub-Legendary""",89,145,90,105,80,91,600,1,1
646,"""Kyurem""","""Dragon""","""Ice""","""Legendary""",125,170,100,120,90,95,700,1,1
647,"""Keldeo""","""Water""","""Fighting""","""Mythical""",91,72,90,129,90,108,580,1,1
648,"""Meloetta""","""Normal""","""Fighting""","""Mythical""",100,128,90,77,77,128,600,1,1
649,"""Genesect""","""Bug""","""Steel""","""Mythical""",71,120,95,120,95,99,600,1,1
650,"""Chespin""","""Grass""",None,Normal,56,61,65,48,45,38,313,0,0
651,"""Quilladin""","""Grass""",None,Normal,61,78,95,56,58,57,405,0,0
652,"""Chesnaught""","""Grass""","""Fighting""",Normal,88,107,122,74,75,64,530,0,1
653,"""Fennekin""","""Fire""",None,Normal,40,45,40,62,60,60,307,0,0
654,"""Braixen""","""Fire""",None,Normal,59,59,58,90,70,73,409,0,0
655,"""Delphox""","""Fire""","""Psychic""",Normal,75,69,72,114,100,104,534,0,1
656,"""Froakie""","""Water""",None,Normal,41,56,40,62,44,71,314,0,0
657,"""Frogadier""","""Water""",None,Normal,54,63,52,83,56,97,405,0,0
658,"""Greninja""","""Water""","""Dark""",Normal,72,145,67,153,71,132,640,0,1
659,"""Bunnelby""","""Normal""",None,Normal,38,36,38,32,36,57,237,0,0
660,"""Diggersby""","""Normal""","""Ground""",Normal,85,56,77,50,77,78,423,0,1
661,"""Fletchling""","""Normal""","""Flying""",Normal,45,50,43,40,38,62,278,0,1
662,"""Fletchinder""","""Fire""","""Flying""",Normal,62,73,55,56,52,84,382,0,1
663,"""Talonflame""","""Fire""","""Flying""",Normal,78,81,71,74,69,126,499,0,1
664,"""Scatterbug""","""Bug""",None,Normal,38,35,40,27,25,35,200,0,0
665,"""Spewpa""","""Bug""",None,Normal,45,22,60,27,30,29,213,0,0
666,"""Vivillon""","""Bug""","""Flying""",Normal,80,52,50,90,50,89,411,0,1
667,"""Litleo""","""Fire""","""Normal""",Normal,62,50,58,73,54,72,369,0,1
668,"""Pyroar""","""Fire""","""Normal""",Normal,86,68,72,109,66,106,507,0,1
669,"""Flabébé""","""Fairy""",None,Normal,44,38,39,61,79,42,303,0,0
670,"""Floette""","""Fairy""",None,Normal,54,45,47,75,98,52,371,0,0
671,"""Florges""","""Fairy""",None,Normal,78,65,68,112,154,75,552,0,0
672,"""Skiddo""","""Grass""",None,Normal,66,65,48,62,57,52,350,0,0
673,"""Gogoat""","""Grass""",None,Normal,123,100,62,97,81,68,531,0,0
674,"""Pancham""","""Fighting""",None,Normal,67,82,62,46,48,43,348,0,0
675,"""Pangoro""","""Fighting""","""Dark""",Normal,95,124,78,69,71,58,495,0,1
676,"""Furfrou""","""Normal""",None,Normal,75,80,60,65,90,102,472,0,0
677,"""Espurr""","""Psychic""",None,Normal,62,48,54,63,60,68,355,0,0
678,"""Meowstic""","""Psychic""",None,Normal,74,48,76,83,81,104,466,0,0
679,"""Honedge""","""Steel""","""Ghost""",Normal,45,80,100,35,37,28,325,0,1
680,"""Doublade""","""Steel""","""Ghost""",Normal,59,110,150,45,49,35,448,0,1
681,"""Aegislash""","""Steel""","""Ghost""",Normal,60,140,50,140,50,60,500,0,1
682,"""Spritzee""","""Fairy""",None,Normal,78,52,60,63,65,23,341,0,0
683,"""Aromatisse""","""Fairy""",None,Normal,101,72,72,99,89,29,462,0,0
684,"""Swirlix""","""Fairy""",None,Normal,62,48,66,59,57,49,341,0,0
685,"""Slurpuff""","""Fairy""",None,Normal,82,80,86,85,75,72,480,0,0
686,"""Inkay""","""Dark""","""Psychic""",Normal,53,54,53,37,46,45,288,0,1
687,"""Malamar""","""Dark""","""Psychic""",Normal,86,92,88,68,75,73,482,0,1
688,"""Binacle""","""Rock""","""Water""",Normal,42,52,67,39,56,50,306,0,1
689,"""Barbaracle""","""Rock""","""Water""",Normal,72,105,115,54,86,68,500,0,1
690,"""Skrelp""","""Poison""","""Water""",Normal,50,60,60,60,60,30,320,0,1
691,"""Dragalge""","""Poison""","""Dragon""",Normal,65,75,90,97,123,44,494,0,1
692,"""Clauncher""","""Water""",None,Normal,50,53,62,58,63,44,330,0,0
693,"""Clawitzer""","""Water""",None,Normal,71,73,88,120,89,59,500,0,0
694,"""Helioptile""","""Electric""","""Normal""",Normal,44,38,33,61,43,70,289,0,1
695,"""Heliolisk""","""Electric""","""Normal""",Normal,62,55,52,109,94,109,481,0,1
696,"""Tyrunt""","""Rock""","""Dragon""",Normal,58,89,77,45,45,48,362,0,1
697,"""Tyrantrum""","""Rock""","""Dragon""",Normal,82,121,119,69,59,71,521,0,1
698,"""Amaura""","""Rock""","""Ice""",Normal,77,59,50,67,63,46,362,0,1
699,"""Aurorus""","""Rock""","""Ice""",Normal,123,77,72,99,92,58,521,0,1
700,"""Sylveon""","""Fairy""",None,Normal,95,65,65,110,130,60,525,0,0
701,"""Hawlucha""","""Fighting""","""Flying""",Normal,78,92,75,74,63,118,500,0,1
702,"""Dedenne""","""Electric""","""Fairy""",Normal,67,58,57,81,67,101,431,0,1
703,"""Carbink""","""Rock""","""Fairy""",Normal,50,50,150,50,150,50,500,0,1
704,"""Goomy""","""Dragon""",None,Normal,45,50,35,55,75,40,300,0,0
705,"""Sliggoo""","""Steel""","""Dragon""",Normal,58,75,83,83,113,40,452,0,1
706,"""Goodra""","""Steel""","""Dragon""",Normal,80,100,100,110,150,60,600,0,1
707,"""Klefki""","""Steel""","""Fairy""",Normal,57,80,91,80,87,75,470,0,1
708,"""Phantump""","""Ghost""","""Grass""",Normal,43,70,48,50,60,38,309,0,1
709,"""Trevenant""","""Ghost""","""Grass""",Normal,85,110,76,65,82,56,474,0,1
710,"""Pumpkaboo""","""Ghost""","""Grass""",Normal,59,66,70,44,55,41,335,0,1
711,"""Gourgeist""","""Ghost""","""Grass""",Normal,85,100,122,58,75,54,494,0,1
712,"""Bergmite""","""Ice""",None,Normal,55,69,85,32,35,28,304,0,0
713,"""Avalugg""","""Ice""",None,Normal,95,117,184,44,46,28,514,0,0
714,"""Noibat""","""Flying""","""Dragon""",Normal,40,30,35,45,40,55,245,0,1
715,"""Noivern""","""Flying""","""Dragon""",Normal,85,70,80,97,80,123,535,0,1
716,"""Xerneas""","""Fairy""",None,"""Legendary""",126,131,95,131,98,99,680,1,0
717,"""Yveltal""","""Dark""","""Flying""","""Legendary""",126,131,95,131,98,99,680,1,1
718,"""Zygarde""","""Dragon""","""Ground""","""Legendary""",216,100,121,91,95,85,708,1,1
719,"""Diancie""","""Rock""","""Fairy""","""Mythical""",50,100,150,100,150,50,600,1,1
720,"""Hoopa""","""Psychic""","""Dark""","""Mythical""",80,160,60,170,130,80,680,1,1
721,"""Volcanion""","""Fire""","""Water""","""Mythical""",80,110,120,130,90,70,600,1,1
722,"""Rowlet""","""Grass""","""Flying""",Normal,68,55,55,50,50,40,318,0,1
723,"""Dartrix""","""Grass""","""Flying""",Normal,78,75,75,70,70,52,420,0,1
724,"""Decidueye""","""Grass""","""Fighting""",Normal,88,112,80,95,95,60,530,0,1
725,"""Litten""","""Fire""",None,Normal,45,65,40,60,40,70,320,0,0
726,"""Torracat""","""Fire""",None,Normal,65,85,50,80,50,90,420,0,0
727,"""Incineroar""","""Fire""","""Dark""",Normal,95,115,90,80,90,60,530,0,1
728,"""Popplio""","""Water""",None,Normal,50,54,54,66,56,40,320,0,0
729,"""Brionne""","""Water""",None,Normal,60,69,69,91,81,50,420,0,0
730,"""Primarina""","""Water""","""Fairy""",Normal,80,74,74,126,116,60,530,0,1
731,"""Pikipek""","""Normal""","""Flying""",Normal,35,75,30,30,30,65,265,0,1
732,"""Trumbeak""","""Normal""","""Flying""",Normal,55,85,50,40,50,75,355,0,1
733,"""Toucannon""","""Normal""","""Flying""",Normal,80,120,75,75,75,60,485,0,1
734,"""Yungoos""","""Normal""",None,Normal,48,70,30,30,30,45,253,0,0
735,"""Gumshoos""","""Normal""",None,Normal,88,110,60,55,60,45,418,0,0
736,"""Grubbin""","""Bug""",None,Normal,47,62,45,55,45,46,300,0,0
737,"""Charjabug""","""Bug""","""Electric""",Normal,57,82,95,55,75,36,400,0,1
738,"""Vikavolt""","""Bug""","""Electric""",Normal,77,70,90,145,75,43,500,0,1
739,"""Crabrawler""","""Fighting""",None,Normal,47,82,57,42,47,63,338,0,0
740,"""Crabominable""","""Fighting""","""Ice""",Normal,97,132,77,62,67,43,478,0,1
741,"""Oricorio""","""Ghost""","""Flying""",Normal,75,70,70,98,70,93,476,0,1
742,"""Cutiefly""","""Bug""","""Fairy""",Normal,40,45,40,55,40,84,304,0,1
743,"""Ribombee""","""Bug""","""Fairy""",Normal,60,55,60,96,70,124,465,0,1
744,"""Rockruff""","""Rock""",None,Normal,45,65,40,30,40,60,280,0,0
745,"""Lycanroc""","""Rock""",None,Normal,75,117,65,55,65,110,487,0,0
746,"""Wishiwashi""","""Water""",None,Normal,45,140,130,140,135,30,620,0,0
747,"""Mareanie""","""Poison""","""Water""",Normal,50,53,62,43,52,45,305,0,1
748,"""Toxapex""","""Poison""","""Water""",Normal,50,63,152,53,142,35,495,0,1
749,"""Mudbray""","""Ground""",None,Normal,70,100,70,45,55,45,385,0,0
750,"""Mudsdale""","""Ground""",None,Normal,100,125,100,55,85,35,500,0,0
751,"""Dewpider""","""Water""","""Bug""",Normal,38,40,52,40,72,27,269,0,1
752,"""Araquanid""","""Water""","""Bug""",Normal,68,70,92,50,132,42,454,0,1
753,"""Fomantis""","""Grass""",None,Normal,40,55,35,50,35,35,250,0,0
754,"""Lurantis""","""Grass""",None,Normal,70,105,90,80,90,45,480,0,0
755,"""Morelull""","""Grass""","""Fairy""",Normal,40,35,55,65,75,15,285,0,1
756,"""Shiinotic""","""Grass""","""Fairy""",Normal,60,45,80,90,100,30,405,0,1
757,"""Salandit""","""Poison""","""Fire""",Normal,48,44,40,71,40,77,320,0,1
758,"""Salazzle""","""Poison""","""Fire""",Normal,68,64,60,111,60,117,480,0,1
759,"""Stufful""","""Normal""","""Fighting""",Normal,70,75,50,45,50,50,340,0,1
760,"""Bewear""","""Normal""","""Fighting""",Normal,120,125,80,55,60,60,500,0,1
761,"""Bounsweet""","""Grass""",None,Normal,42,30,38,30,38,32,210,0,0
762,"""Steenee""","""Grass""",None,Normal,52,40,48,40,48,62,290,0,0
763,"""Tsareena""","""Grass""",None,Normal,72,120,98,50,98,72,510,0,0
764,"""Comfey""","""Fairy""",None,Normal,51,52,90,82,110,100,485,0,0
765,"""Oranguru""","""Normal""","""Psychic""",Normal,90,60,80,90,110,60,490,0,1
766,"""Passimian""","""Fighting""",None,Normal,100,120,90,40,60,80,490,0,0
767,"""Wimpod""","""Bug""","""Water""",Normal,25,35,40,20,30,80,230,0,1
768,"""Golisopod""","""Bug""","""Water""",Normal,75,125,140,60,90,40,530,0,1
769,"""Sandygast""","""Ghost""","""Ground""",Normal,55,55,80,70,45,15,320,0,1
770,"""Palossand""","""Ghost""","""Ground""",Normal,85,75,110,100,75,35,480,0,1
771,"""Pyukumuku""","""Water""",None,Normal,55,60,130,30,130,5,410,0,0
772,"""Type: Null""","""Normal""",None,"""Sub-Legendary""",95,95,95,95,95,59,534,1,0
773,"""Silvally""","""Normal""",None,"""Sub-Legendary""",95,95,95,95,95,95,570,1,0
774,"""Minior""","""Rock""","""Flying""",Normal,60,100,60,100,60,120,500,0,1
775,"""Komala""","""Normal""",None,Normal,65,115,65,75,95,65,480,0,0
776,"""Turtonator""","""Fire""","""Dragon""",Normal,60,78,135,91,85,36,485,0,1
777,"""Togedemaru""","""Electric""","""Steel""",Normal,65,98,63,40,73,96,435,0,1
778,"""Mimikyu""","""Ghost""","""Fairy""",Normal,55,90,80,50,105,96,476,0,1
779,"""Bruxish""","""Water""","""Psychic""",Normal,68,105,70,70,70,92,475,0,1
780,"""Drampa""","""Normal""","""Dragon""",Normal,78,60,85,135,91,36,485,0,1
781,"""Dhelmise""","""Ghost""","""Grass""",Normal,70,131,100,86,90,40,517,0,1
782,"""Jangmo-o""","""Dragon""",None,Normal,45,55,65,45,45,45,300,0,0
783,"""Hakamo-o""","""Dragon""","""Fighting""",Normal,55,75,90,65,70,65,420,0,1
784,"""Kommo-o""","""Dragon""","""Fighting""",Normal,75,110,125,100,105,85,600,0,1
785,"""Tapu Koko""","""Electric""","""Fairy""","""Sub-Legendary""",70,115,85,95,75,130,570,1,1
786,"""Tapu Lele""","""Psychic""","""Fairy""","""Sub-Legendary""",70,85,75,130,115,95,570,1,1
787,"""Tapu Bulu""","""Grass""","""Fairy""","""Sub-Legendary""",70,130,115,85,95,75,570,1,1
788,"""Tapu Fini""","""Water""","""Fairy""","""Sub-Legendary""",70,75,115,95,130,85,570,1,1
789,"""Cosmog""","""Psychic""",None,"""Legendary""",43,29,31,29,31,37,200,1,0
790,"""Cosmoem""","""Psychic""",None,"""Legendary""",43,29,131,29,131,37,400,1,0
791,"""Solgaleo""","""Psychic""","""Steel""","""Legendary""",137,137,107,113,89,97,680,1,1
792,"""Lunala""","""Psychic""","""Ghost""","""Legendary""",137,113,89,137,107,97,680,1,1
793,"""Nihilego""","""Rock""","""Poison""","""Sub-Legendary""",109,53,47,127,131,103,570,1,1
794,"""Buzzwole""","""Bug""","""Fighting""","""Sub-Legendary""",107,139,139,53,53,79,570,1,1
795,"""Pheromosa""","""Bug""","""Fighting""","""Sub-Legendary""",71,137,37,137,37,151,570,1,1
796,"""Xurkitree""","""Electric""",None,"""Sub-Legendary""",83,89,71,173,71,83,570,1,0
797,"""Celesteela""","""Steel""","""Flying""","""Sub-Legendary""",97,101,103,107,101,61,570,1,1
798,"""Kartana""","""Grass""","""Steel""","""Sub-Legendary""",59,181,131,59,31,109,570,1,1
799,"""Guzzlord""","""Dark""","""Dragon""","""Sub-Legendary""",223,101,53,97,53,43,570,1,1
800,"""Necrozma""","""Psychic""",None,"""Legendary""",97,107,101,127,89,79,600,1,0
801,"""Magearna""","""Steel""","""Fairy""","""Mythical""",80,95,115,130,115,65,600,1,1
802,"""Marshadow""","""Fighting""","""Ghost""","""Mythical""",90,125,80,90,90,125,600,1,1
803,"""Poipole""","""Poison""",None,"""Sub-Legendary""",67,73,67,73,67,73,420,1,0
804,"""Naganadel""","""Poison""","""Dragon""","""Sub-Legendary""",73,73,73,127,73,121,540,1,1
805,"""Stakataka""","""Rock""","""Steel""","""Sub-Legendary""",61,131,211,53,101,13,570,1,1
806,"""Blacephalon""","""Fire""","""Ghost""","""Sub-Legendary""",53,127,53,151,79,107,570,1,1
807,"""Zeraora""","""Electric""",None,"""Mythical""",88,112,75,102,80,143,600,1,0
808,"""Meltan""","""Steel""",None,"""Mythical""",46,65,65,55,35,34,300,1,0
809,"""Melmetal""","""Steel""",None,"""Mythical""",135,143,143,80,65,34,600,1,0
810,"""Grookey""","""Grass""",None,Normal,50,65,50,40,40,65,310,0,0
811,"""Thwackey""","""Grass""",None,Normal,70,85,70,55,60,80,420,0,0
812,"""Rillaboom""","""Grass""",None,Normal,100,125,90,60,70,85,530,0,0
813,"""Scorbunny""","""Fire""",None,Normal,50,71,40,40,40,69,310,0,0
814,"""Raboot""","""Fire""",None,Normal,65,86,50,55,60,94,410,0,0
815,"""Cinderace""","""Fire""",None,Normal,80,116,75,65,75,119,530,0,0
816,"""Sobble""","""Water""",None,Normal,50,40,40,70,40,70,310,0,0
817,"""Drizzile""","""Water""",None,Normal,65,60,55,95,55,90,420,0,0
818,"""Inteleon""","""Water""",None,Normal,70,85,65,125,65,120,530,0,0
819,"""Skwovet""","""Normal""",None,Normal,70,55,55,35,35,25,275,0,0
820,"""Greedent""","""Normal""",None,Normal,120,95,95,55,75,20,460,0,0
821,"""Rookidee""","""Flying""",None,Normal,38,47,35,33,35,57,245,0,0
822,"""Corvisquire""","""Flying""",None,Normal,68,67,55,43,55,77,365,0,0
823,"""Corviknight""","""Flying""","""Steel""",Normal,98,87,105,53,85,67,495,0,1
824,"""Blipbug""","""Bug""",None,Normal,25,20,20,25,45,45,180,0,0
825,"""Dottler""","""Bug""","""Psychic""",Normal,50,35,80,50,90,30,335,0,1
826,"""Orbeetle""","""Bug""","""Psychic""",Normal,60,45,110,80,120,90,505,0,1
827,"""Nickit""","""Dark""",None,Normal,40,28,28,47,52,50,245,0,0
828,"""Thievul""","""Dark""",None,Normal,70,58,58,87,92,90,455,0,0
829,"""Gossifleur""","""Grass""",None,Normal,40,40,60,40,60,10,250,0,0
830,"""Eldegoss""","""Grass""",None,Normal,60,50,90,80,120,60,460,0,0
831,"""Wooloo""","""Normal""",None,Normal,42,40,55,40,45,48,270,0,0
832,"""Dubwool""","""Normal""",None,Normal,72,80,100,60,90,88,490,0,0
833,"""Chewtle""","""Water""",None,Normal,50,64,50,38,38,44,284,0,0
834,"""Drednaw""","""Water""","""Rock""",Normal,90,115,90,48,68,74,485,0,1
835,"""Yamper""","""Electric""",None,Normal,59,45,50,40,50,26,270,0,0
836,"""Boltund""","""Electric""",None,Normal,69,90,60,90,60,121,490,0,0
837,"""Rolycoly""","""Rock""",None,Normal,30,40,50,40,50,30,240,0,0
838,"""Carkol""","""Rock""","""Fire""",Normal,80,60,90,60,70,50,410,0,1
839,"""Coalossal""","""Rock""","""Fire""",Normal,110,80,120,80,90,30,510,0,1
840,"""Applin""","""Grass""","""Dragon""",Normal,40,40,80,40,40,20,260,0,1
841,"""Flapple""","""Grass""","""Dragon""",Normal,70,110,80,95,60,70,485,0,1
842,"""Appletun""","""Grass""","""Dragon""",Normal,110,85,80,100,80,30,485,0,1
843,"""Silicobra""","""Ground""",None,Normal,52,57,75,35,50,46,315,0,0
844,"""Sandaconda""","""Ground""",None,Normal,72,107,125,65,70,71,510,0,0
845,"""Cramorant""","""Flying""","""Water""",Normal,70,85,55,85,95,85,475,0,1
846,"""Arrokuda""","""Water""",None,Normal,41,63,40,40,30,66,280,0,0
847,"""Barraskewda""","""Water""",None,Normal,61,123,60,60,50,136,490,0,0
848,"""Toxel""","""Electric""","""Poison""",Normal,40,38,35,54,35,40,242,0,1
849,"""Toxtricity""","""Electric""","""Poison""",Normal,75,98,70,114,70,75,502,0,1
850,"""Sizzlipede""","""Fire""","""Bug""",Normal,50,65,45,50,50,45,305,0,1
851,"""Centiskorch""","""Fire""","""Bug""",Normal,100,115,65,90,90,65,525,0,1
852,"""Clobbopus""","""Fighting""",None,Normal,50,68,60,50,50,32,310,0,0
853,"""Grapploct""","""Fighting""",None,Normal,80,118,90,70,80,42,480,0,0
854,"""Sinistea""","""Ghost""",None,Normal,40,45,45,74,54,50,308,0,0
855,"""Polteageist""","""Ghost""",None,Normal,60,65,65,134,114,70,508,0,0
856,"""Hatenna""","""Psychic""",None,Normal,42,30,45,56,53,39,265,0,0
857,"""Hattrem""","""Psychic""",None,Normal,57,40,65,86,73,49,370,0,0
858,"""Hatterene""","""Psychic""","""Fairy""",Normal,57,90,95,136,103,29,510,0,1
859,"""Impidimp""","""Dark""","""Fairy""",Normal,45,45,30,55,40,50,265,0,1
860,"""Morgrem""","""Dark""","""Fairy""",Normal,65,60,45,75,55,70,370,0,1
861,"""Grimmsnarl""","""Dark""","""Fairy""",Normal,95,120,65,95,75,60,510,0,1
862,"""Obstagoon""","""Dark""","""Normal""",Normal,93,90,101,60,81,95,520,0,1
863,"""Perrserker""","""Steel""",None,Normal,70,110,100,50,60,50,440,0,0
864,"""Cursola""","""Ghost""",None,Normal,60,95,50,145,130,30,510,0,0
865,"""Sirfetch'd""","""Fighting""",None,Normal,62,135,95,68,82,65,507,0,0
866,"""Mr. Rime""","""Ice""","""Psychic""",Normal,80,85,75,110,100,70,520,0,1
867,"""Runerigus""","""Ground""","""Ghost""",Normal,58,95,145,50,105,30,483,0,1
868,"""Milcery""","""Fairy""",None,Normal,45,40,40,50,61,34,270,0,0
869,"""Alcremie""","""Fairy""",None,Normal,65,60,75,110,121,64,495,0,0
870,"""Falinks""","""Fighting""",None,Normal,60,100,100,70,60,75,465,0,0
871,"""Pincurchin""","""Electric""",None,Normal,48,101,95,91,85,15,435,0,0
872,"""Snom""","""Ice""","""Bug""",Normal,30,25,35,45,30,20,185,0,1
873,"""Frosmoth""","""Ice""","""Bug""",Normal,70,65,60,125,90,65,475,0,1
874,"""Stonjourner""","""Rock""",None,Normal,100,125,135,20,20,70,470,0,0
875,"""Eiscue""","""Ice""",None,Normal,75,80,70,65,50,130,470,0,0
876,"""Indeedee""","""Psychic""","""Normal""",Normal,70,55,65,95,105,85,475,0,1
877,"""Morpeko""","""Electric""","""Dark""",Normal,58,95,58,70,58,97,436,0,1
878,"""Cufant""","""Steel""",None,Normal,72,80,49,40,49,40,330,0,0
879,"""Copperajah""","""Steel""",None,Normal,122,130,69,80,69,30,500,0,0
880,"""Dracozolt""","""Electric""","""Dragon""",Normal,90,100,90,80,70,75,505,0,1
881,"""Arctozolt""","""Electric""","""Ice""",Normal,90,100,90,90,80,55,505,0,1
882,"""Dracovish""","""Water""","""Dragon""",Normal,90,90,100,70,80,75,505,0,1
883,"""Arctovish""","""Water""","""Ice""",Normal,90,90,100,80,90,55,505,0,1
884,"""Duraludon""","""Steel""","""Dragon""",Normal,70,95,115,120,50,85,535,0,1
885,"""Dreepy""","""Dragon""","""Ghost""",Normal,28,60,30,40,30,82,270,0,1
886,"""Drakloak""","""Dragon""","""Ghost""",Normal,68,80,50,60,50,102,410,0,1
887,"""Dragapult""","""Dragon""","""Ghost""",Normal,88,120,75,100,75,142,600,0,1
888,"""Zacian""","""Fairy""","""Steel""","""Legendary""",92,150,115,80,115,148,700,1,1
889,"""Zamazenta""","""Fighting""","""Steel""","""Legendary""",92,120,140,80,140,128,700,1,1
890,"""Eternatus""","""Poison""","""Dragon""","""Legendary""",255,115,250,125,250,130,1125,1,1
891,"""Kubfu""","""Fighting""",None,"""Sub-Legendary""",60,90,60,53,50,72,385,1,0
892,"""Urshifu""","""Fighting""","""Water""","""Sub-Legendary""",100,130,100,63,60,97,550,1,1
893,"""Zarude""","""Dark""","""Grass""","""Mythical""",105,120,105,70,95,105,600,1,1
894,"""Regieleki""","""Electric""",None,"""Sub-Legendary""",80,100,50,100,50,200,580,1,0
895,"""Regidrago""","""Dragon""",None,"""Sub-Legendary""",200,100,50,100,50,80,580,1,0
896,"""Glastrier""","""Ice""",None,"""Sub-Legendary""",100,145,130,65,110,30,580,1,0
897,"""Spectrier""","""Ghost""",None,"""Sub-Legendary""",100,65,60,145,80,130,580,1,0
898,"""Calyrex""","""Psychic""","""Ghost""","""Legendary""",100,85,80,165,100,150,680,1,1
899,"""Wyrdeer""","""Normal""","""Psychic""",Normal,103,105,72,105,75,65,525,0,1
900,"""Kleavor""","""Bug""","""Rock""",Normal,70,130,95,45,75,85,500,0,1
901,"""Ursaluna""","""Ground""","""Normal""",Normal,113,70,120,135,65,52,555,0,1
902,"""Basculegion""","""Water""","""Ghost""",Normal,120,112,65,80,75,78,530,0,1
903,"""Sneasler""","""Fighting""","""Poison""",Normal,80,130,60,40,80,120,510,0,1
904,"""Overqwil""","""Dark""","""Poison""",Normal,85,115,95,65,65,85,510,0,1
905,"""Enamorus""","""Fairy""","""Flying""","""Sub-Legendary""",74,115,110,135,100,46,580,1,1
906,"""Sprigatito""","""Grass""",None,Normal,40,61,54,45,45,65,310,0,0
907,"""Floragato""","""Grass""",None,Normal,61,80,63,60,63,83,410,0,0
908,"""Meowscarada""","""Grass""","""Dark""",Normal,76,110,70,81,70,123,530,0,1
909,"""Fuecoco""","""Fire""",None,Normal,67,45,59,63,40,36,310,0,0
910,"""Crocalor""","""Fire""",None,Normal,81,55,78,49,58,90,411,0,0
911,"""Skeledirge""","""Fire""","""Ghost""",Normal,104,75,100,110,75,66,530,0,1
912,"""Quaxly""","""Water""",None,Normal,55,65,45,50,45,50,310,0,0
913,"""Quaxwell""","""Water""",None,Normal,70,85,65,65,60,65,410,0,0
914,"""Quaquaval""","""Water""","""Fighting""",Normal,85,120,80,85,75,85,530,0,1
915,"""Lechonk""","""Normal""",None,Normal,54,45,40,35,45,35,254,0,0
916,"""Oinkologne""","""Normal""",None,Normal,115,90,70,59,90,65,489,0,0
917,"""Tarountula""","""Bug""",None,Normal,35,41,45,29,40,20,210,0,0
918,"""Spidops""","""Bug""",None,Normal,60,79,92,52,86,35,404,0,0
919,"""Nymble""","""Bug""",None,Normal,33,46,40,21,25,45,210,0,0
920,"""Lokix""","""Bug""","""Dark""",Normal,71,102,78,52,55,92,450,0,1
921,"""Pawmi""","""Electric""",None,Normal,45,50,20,40,25,60,240,0,0
922,"""Pawmo""","""Electric""","""Fighting""",Normal,60,75,40,50,40,85,350,0,1
923,"""Pawmot""","""Electric""","""Fighting""",Normal,70,115,70,70,60,105,490,0,1
924,"""Tandemaus""","""Normal""",None,Normal,50,50,45,40,45,75,305,0,0
925,"""Maushold""","""Normal""",None,Normal,74,75,70,65,75,111,470,0,0
926,"""Fidough""","""Fairy""",None,Normal,37,55,70,30,55,65,312,0,0
927,"""Dachsbun""","""Fairy""",None,Normal,57,80,115,50,80,95,477,0,0
928,"""Smoliv""","""Grass""","""Normal""",Normal,41,35,45,58,51,30,260,0,1
929,"""Dolliv""","""Grass""","""Normal""",Normal,52,53,60,78,78,33,354,0,1
930,"""Arboliva""","""Grass""","""Normal""",Normal,78,69,90,125,109,39,510,0,1
931,"""Squawkabilly""","""Normal""","""Flying""",Normal,82,96,51,45,51,92,417,0,1
932,"""Nacli""","""Rock""",None,Normal,55,55,75,35,35,25,280,0,0
933,"""Naclstack""","""Rock""",None,Normal,60,60,100,35,65,35,355,0,0
934,"""Garganacl""","""Rock""",None,Normal,100,100,130,45,90,35,500,0,0
935,"""Charcadet""","""Fire""",None,Normal,40,50,40,50,40,35,255,0,0
936,"""Armarouge""","""Fire""","""Psychic""",Normal,85,60,100,125,80,75,525,0,1
937,"""Ceruledge""","""Fire""","""Ghost""",Normal,75,125,80,60,100,85,525,0,1
938,"""Tadbulb""","""Electric""",None,Normal,61,31,41,59,35,45,272,0,0
939,"""Bellibolt""","""Electric""",None,Normal,109,64,91,103,83,45,495,0,0
940,"""Wattrel""","""Electric""","""Flying""",Normal,40,40,35,55,40,70,280,0,1
941,"""Kilowattrel""","""Electric""","""Flying""",Normal,70,70,60,105,60,125,490,0,1
942,"""Maschiff""","""Dark""",None,Normal,60,78,60,40,51,51,340,0,0
943,"""Mabosstiff""","""Dark""",None,Normal,80,120,90,60,70,85,505,0,0
944,"""Shroodle""","""Poison""","""Normal""",Normal,40,65,35,40,35,75,290,0,1
945,"""Grafaiai""","""Poison""","""Normal""",Normal,63,95,65,80,72,110,485,0,1
946,"""Bramblin""","""Grass""","""Ghost""",Normal,40,65,30,45,35,60,275,0,1
947,"""Brambleghast""","""Grass""","""Ghost""",Normal,55,115,70,80,70,90,480,0,1
948,"""Toedscool""","""Ground""","""Grass""",Normal,40,40,35,50,100,70,335,0,1
949,"""Toedscruel""","""Ground""","""Grass""",Normal,80,70,65,80,120,100,515,0,1
950,"""Klawf""","""Rock""",None,Normal,70,100,115,35,55,75,450,0,0
